Danilo,1,21,2,2020
Daniele,7,15,9,2019
Mayk,8,6,11,2020
Rafael,5,16,6,2018
Daniele,7,18,7,2017
Danilo,2,13,12,2018
Cleiton,2,1,8,2016
Vinicius,5,18,2,2020
Danilo,6,9,6,2020
Rafael,4,30,2,2019
Danilo,4,2,4,2020
Rafael,3,24,12,2017
Jakeliny,1,4,5,2019
Danilo,5,9,12,2017
Joseph,2,27,5,2017
Daniele,3,30,5,2018
Joseph,4,27,6,2016
Joseph,1,16,5,2017
Jakeliny,5,15,8,2019
Giuliano,3,18,8,2020
Diego,6,15,6,2020
Jakeliny,1,22,9,2019
Daniele,2,30,2,2020
Jakeliny,8,23,4,2019
Jakeliny,4,10,7,2016
Mayk,6,18,6,2017
Jakeliny,3,10,2,2017
Joseph,3,27,12,2018
Danilo,5,20,3,2016
